0	350.966	45.0000	2.4749	2.4749	0.0000	0.0000	979.8183	29996.5000	8000.0000	0.0000	32996.0000	7000.0000	0.0000	-0.0000	45.0000	-0.0000	30000.0000	-0.0000	0.0000	0.0000	0.0000
0.1000	360.5789	45.0003	27.6252	27.5713	0.0000	0.0002	978.0029	29961.5000	8000.0000	0.0000	32956.0000	7000.0000	0.0000	0.0477	45.0001	-0.0000	29964.5664	0.1104	0.0000	0.1608	0.0000
0.2000	370.1084	45.0022	53.5012	53.2961	0.0000	0.0005	976.1913	29926.5000	8000.0000	0.0000	32916.0000	7000.0000	0.0000	0.0934	45.0003	-0.0000	29928.1745	0.2157	0.0000	0.2961	0.0000
0.3000	379.5542	45.0062	80.0964	79.6435	0.0000	0.0010	974.3835	29891.5000	8000.0000	0.0000	32876.0000	7000.0000	0.0000	0.1376	45.0006	-0.0000	29890.8329	0.3172	0.0000	0.4178	0.0000
0.4000	388.9280	45.0128	107.4049	106.6084	0.0000	0.0014	972.5794	29856.5000	8000.0000	0.0000	32836.0000	7000.0000	0.0000	0.1808	45.0010	-0.0000	29852.5496	0.4156	0.0000	0.5322	0.0000
0.5000	398.2305	45.0219	135.4210	134.1861	0.0000	0.0018	970.7791	29821.5000	8000.0000	0.0000	32796.0000	7000.0000	0.0000	0.2231	45.0016	-0.0000	29813.3319	0.5111	0.0000	0.6428	0.0000
0.6000	407.4609	45.0333	164.1392	162.3720	0.0000	0.0022	968.9825	29786.5000	8000.0000	0.0000	32756.0000	7000.0000	0.0000	0.2645	45.0023	-0.0000	29773.1869	0.6041	0.0000	0.7516	0.0000
0.7000	416.6180	45.0469	193.5535	191.1617	0.0000	0.0026	967.1896	29751.5000	8000.0000	0.0000	32716.0000	7000.0000	0.0000	0.3047	45.0032	-0.0000	29732.1221	0.6945	0.0000	0.8536	0.0000
0.8000	425.7006	45.0624	223.6581	220.5503	0.0000	0.0029	965.4006	29716.5000	8000.0000	0.0000	32676.0000	7000.0000	0.0000	0.3438	45.0041	-0.0000	29690.1449	0.7825	0.0000	0.9528	0.0000
0.9000	434.7076	45.0796	254.4471	250.5332	0.0000	0.0031	963.6152	29681.5000	8000.0000	0.0000	32636.0000	7000.0000	0.0000	0.3821	45.0052	-0.0000	29647.2628	0.8680	0.0000	1.0498	0.0000
1.0000	443.6381	45.0982	285.9142	281.1058	0.0000	0.0034	961.8336	29646.5000	8000.0000	0.0000	32596.0000	7000.0000	0.0000	0.4194	45.0065	-0.0000	29603.4835	0.9510	0.0000	1.1444	0.0000
1.1000	452.4912	45.1181	318.0534	312.2632	0.0000	0.0036	960.0558	29611.5000	8000.0000	0.0000	32556.0000	7000.0000	0.0000	0.4557	45.0078	-0.0000	29558.8146	1.0316	0.0000	1.2372	0.0000
1.2000	461.2661	45.1390	350.8584	344.0007	0.0000	0.0038	958.2817	29576.5000	8000.0000	0.0000	32516.0000	7000.0000	0.0000	0.4911	45.0093	-0.0000	29513.2641	1.1098	0.0000	1.3283	0.0000
1.3000	469.9618	45.1610	384.3227	376.3135	0.0000	0.0039	956.5114	29541.5000	8000.0000	0.0000	32476.0000	7000.0000	0.0000	0.5255	45.0108	-0.0000	29466.8397	1.1857	0.0000	1.4173	0.0000
1.4000	478.5778	45.1837	418.4401	409.1966	0.0000	0.0040	954.7448	29506.5000	8000.0000	0.0000	32436.0000	7000.0000	0.0000	0.5591	45.0126	-0.0000	29419.5495	1.2592	0.0000	1.5043	0.0000
1.5000	487.1134	45.2072	453.2039	442.6454	0.0000	0.0042	952.9819	29471.5000	8000.0000	0.0000	32396.0000	7000.0000	0.0000	0.5917	45.0144	-0.0000	29371.4015	1.3306	0.0000	1.5892	0.0000
1.6000	495.5678	45.2313	488.6077	476.6548	0.0000	0.0043	951.2229	29436.5000	8000.0000	0.0000	32356.0000	7000.0000	0.0000	0.6234	45.0163	-0.0000	29322.4037	1.3997	0.0000	1.6721	0.0000
1.7000	503.9406	45.2560	524.6449	511.2199	0.0000	0.0043	949.4675	29401.5000	8000.0000	0.0000	32316.0000	7000.0000	0.0000	0.6543	45.0184	-0.0000	29272.5644	1.4667	0.0000	1.7531	0.0000
1.8000	512.2336	45.2811	561.3089	546.3358	0.0000	0.0044	947.7159	29366.5000	8000.0000	0.0000	32276.0000	7000.0000	0.0000	0.6845	45.0205	-0.0000	29221.8916	1.5317	0.0000	1.8248	0.0000
1.9000	520.4589	45.3066	598.5936	581.9981	0.0000	0.0045	945.9681	29331.5000	8000.0000	0.0000	32236.0000	7000.0000	0.0000	0.7141	45.0228	-0.0000	29170.3930	1.5946	0.0000	1.8858	0.0000
2.0000	528.6190	45.3324	636.4934	618.2030	0.0000	0.0045	944.2240	29296.5000	8000.0000	0.0000	32196.0000	7000.0000	0.0000	0.7429	45.0252	-0.0000	29118.0752	1.6556	0.0000	1.9438	0.0000
2.1000	536.7144	45.3586	675.0028	654.9468	0.0000	0.0046	942.4837	29261.5000	8000.0000	0.0000	32156.0000	7000.0000	0.0000	0.7710	45.0277	-0.0000	29064.9446	1.7147	0.0000	1.9992	0.0000
